nombre_funcion,codigo_fuente
            INSERT INTO t_payroll_history (
                f_payroll, f_employee, f_title, f_hireddate, f_range, f_condition,
                f_lastraise, f_sspayroll, f_weeklypayroll, f_socialsecurity,
                f_benefits, f_benefitsamount, f_monthlypayroll, employee_code, is_active,
                changed_fields, effective_date, change_type, change_summary, created_by
            ) VALUES (
                NEW.f_payroll, NEW.f_employee, NEW.f_title, NEW.f_hireddate, NEW.f_range, NEW.f_condition,
                NEW.f_lastraise, NEW.f_sspayroll, NEW.f_weeklypayroll, NEW.f_socialsecurity,
                NEW.f_benefits, NEW.f_benefitsamount, NEW.f_monthlypayroll, NEW.employee_code, NEW.is_active,
                changes, CURRENT_DATE, change_type_text, TRIM(change_summary_text), NEW.updated_by
            );
        END IF;
        
    ELSIF TG_OP = 'INSERT' THEN
        -- Para nuevos empleados
        INSERT INTO t_payroll_history (
            f_payroll, f_employee, f_title, f_hireddate, f_range, f_condition,
            f_lastraise, f_sspayroll, f_weeklypayroll, f_socialsecurity,
            f_benefits, f_benefitsamount, f_monthlypayroll, employee_code, is_active,
            changed_fields, effective_date, change_type, change_summary, created_by
        ) VALUES (
            NEW.f_payroll, NEW.f_employee, NEW.f_title, NEW.f_hireddate, NEW.f_range, NEW.f_condition,
            NEW.f_lastraise, NEW.f_sspayroll, NEW.f_weeklypayroll, NEW.f_socialsecurity,
            NEW.f_benefits, NEW.f_benefitsamount, NEW.f_monthlypayroll, NEW.employee_code, NEW.is_active,
            '{""action"": ""new_hire""}'::jsonb, CURRENT_DATE, 'NEW_HIRE', 
            'Nuevo empleado: ' || NEW.f_employee || ' - ' || NEW.f_title, NEW.created_by
        );
    END IF;
    
    RETURN NEW;
END;
$function$
"
update_commission_on_order_status_change,"CREATE OR REPLACE FUNCTION public.update_commission_on_order_status_change()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- MANEJAR CAMBIO DE VENDEDOR (prevenir duplicados)
    IF OLD.f_salesman IS DISTINCT FROM NEW.f_salesman THEN
        -- Si había un vendedor anterior, eliminar su comisión draft
        IF OLD.f_salesman IS NOT NULL THEN
            DELETE FROM t_vendor_commission_payment
            WHERE f_order = NEW.f_order 
              AND f_vendor = OLD.f_salesman
              AND payment_status = 'draft';
        END IF;
        
        -- Si hay nuevo vendedor, crear nueva comisión draft
        IF NEW.f_salesman IS NOT NULL AND NEW.f_commission_rate > 0 THEN
            -- Verificar que no exista ya
            IF NOT EXISTS (
                SELECT 1 FROM t_vendor_commission_payment 
                WHERE f_order = NEW.f_order AND f_vendor = NEW.f_salesman
            ) THEN
                INSERT INTO t_vendor_commission_payment (
                    f_order, f_vendor, commission_rate, commission_amount,
                    payment_status, created_at, updated_at
                ) VALUES (
                    NEW.f_order,
                    NEW.f_salesman,
                    NEW.f_commission_rate,
                    (NEW.f_salesubtotal * NEW.f_commission_rate / 100),
                    'draft',
                    CURRENT_TIMESTAMP,
                    CURRENT_TIMESTAMP
                );
            END IF;
        END IF;
    END IF;
    
    -- MANEJAR CAMBIO DE ESTADO A CERRADA
    IF NEW.f_orderstat = 3 AND (OLD.f_orderstat IS NULL OR OLD.f_orderstat <> 3) THEN
        UPDATE t_vendor_commission_payment
        SET 
            payment_status = 'pending',
            updated_at = CURRENT_TIMESTAMP,
            commission_amount = (NEW.f_salesubtotal * NEW.f_commission_rate / 100)
        WHERE 
            f_order = NEW.f_order 
            AND payment_status = 'draft';
    END IF;
    
    -- MANEJAR ORDEN CANCELADA
    IF NEW.f_orderstat = 5 THEN
        DELETE FROM t_vendor_commission_payment
        WHERE f_order = NEW.f_order 
          AND payment_status = 'draft';
    END IF;
    
    RETURN NEW;
END;
$function$
"
update_commission_on_vendor_change,"CREATE OR REPLACE FUNCTION public.update_commission_on_vendor_change()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_vendor_commission DECIMAL;
    v_old_vendor_name VARCHAR;
    v_new_vendor_name VARCHAR;
BEGIN
    -- Solo actuar si el vendedor cambió
    IF (OLD.f_salesman IS DISTINCT FROM NEW.f_salesman) THEN
        
        -- Si se asignó un vendedor (no era NULL y ahora sí tiene)
        IF NEW.f_salesman IS NOT NULL THEN
            -- Obtener la comisión por defecto del vendedor
            SELECT f_commission_rate INTO v_vendor_commission
            FROM t_vendor
            WHERE f_vendor = NEW.f_salesman;
            
            -- Si encontramos el vendedor, actualizar la comisión
            IF v_vendor_commission IS NOT NULL THEN
                NEW.f_commission_rate = v_vendor_commission;
            ELSE
                -- Si no se encuentra, usar 10% por defecto
                NEW.f_commission_rate = 10;
            END IF;
            
            -- Registrar el cambio en order_history
            -- Obtener nombres de vendedores para el historial
            IF OLD.f_salesman IS NOT NULL THEN
                SELECT f_vendorname INTO v_old_vendor_name
                FROM t_vendor WHERE f_vendor = OLD.f_salesman;
            ELSE
                v_old_vendor_name := 'Sin vendedor';
            END IF;
            
            SELECT f_vendorname INTO v_new_vendor_name
            FROM t_vendor WHERE f_vendor = NEW.f_salesman;
            
            -- Insertar en historial
            INSERT INTO order_history (
                order_id, user_id, action, field_name,
                old_value, new_value, change_description, changed_at
            ) VALUES (
                NEW.f_order,
                COALESCE(NEW.updated_by, NEW.created_by, 1),
                'UPDATE',
                'f_salesman',
                v_old_vendor_name,
                v_new_vendor_name,
                'Cambio de vendedor asignado',
                NOW()
            );
            
            -- También registrar el cambio de comisión
            IF OLD.f_commission_rate IS DISTINCT FROM NEW.f_commission_rate THEN
                INSERT INTO order_history (
                    order_id, user_id, action, field_name,
                    old_value, new_value, change_description, changed_at
                ) VALUES (
                    NEW.f_order,
                    COALESCE(NEW.updated_by, NEW.created_by, 1),
                    'UPDATE',
                    'f_commission_rate',
                    COALESCE(OLD.f_commission_rate::TEXT, '0'),
                    NEW.f_commission_rate::TEXT,
                    'Actualización automática de comisión por cambio de vendedor',
                    NOW()
                );
            END IF;
            
        ELSE
            -- Si se quitó el vendedor (era algo y ahora es NULL)
            NEW.f_commission_rate = 0;
            
            -- Registrar en historial
            SELECT f_vendorname INTO v_old_vendor_name
            FROM t_vendor WHERE f_vendor = OLD.f_salesman;
            
            INSERT INTO order_history (
                order_id, user_id, action, field_name,
                old_value, new_value, change_description, changed_at
            ) VALUES (
                NEW.f_order,
                COALESCE(NEW.updated_by, NEW.created_by, 1),
                'UPDATE',
                'f_salesman',
                v_old_vendor_name,
                'Sin vendedor',
                'Se removió el vendedor asignado',
                NOW()
            );
        END IF;
    END IF;
    
    RETURN NEW;
END;
$function$
"
update_invoice_status,"CREATE OR REPLACE FUNCTION public.update_invoice_status()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- Estado 4 (PAGADA): Si tiene fecha de pago
    IF NEW.f_paymentdate IS NOT NULL THEN
        NEW.f_invoicestat = 4;
        
    -- Estado 2 (PENDIENTE): Si tiene fecha recepción Y fecha programada (due_date)
    ELSIF NEW.f_receptiondate IS NOT NULL AND NEW.due_date IS NOT NULL THEN
        -- Verificar si está vencida (Estado 3)
        IF NEW.due_date < CURRENT_DATE AND NEW.f_paymentdate IS NULL THEN
            NEW.f_invoicestat = 3; -- VENCIDA
        ELSE
            NEW.f_invoicestat = 2; -- PENDIENTE
        END IF;
        
    -- Estado 1 (CREADA): Estado inicial
    ELSE
        NEW.f_invoicestat = 1;
    END IF;
    
    RETURN NEW;
END;
$function$
"
update_order_audit_fields,"CREATE OR REPLACE FUNCTION public.update_order_audit_fields()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- Actualizar updated_at
    NEW.updated_at = CURRENT_TIMESTAMP;
    
    -- Si updated_by viene como NULL, intentar usar el valor de la sesión
    IF NEW.updated_by IS NULL THEN
        NEW.updated_by = COALESCE(
            current_setting('app.current_user_id', true)::INTEGER,
            NEW.updated_by,
            OLD.updated_by
        );
    END IF;
    
    RETURN NEW;
END;
$function$
"
update_order_on_invoice_change,"CREATE OR REPLACE FUNCTION public.update_order_on_invoice_change()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_order_total DECIMAL;
    v_invoiced_total DECIMAL;
    v_percentage DECIMAL;
    v_all_invoices_paid BOOLEAN;
    v_has_pending_invoices BOOLEAN;
BEGIN
    -- Obtener el total de la orden
    SELECT f_saletotal INTO v_order_total
    FROM t_order
    WHERE f_order = NEW.f_order;
    
    -- Calcular total facturado
    SELECT COALESCE(SUM(f_total), 0) INTO v_invoiced_total
    FROM t_invoice
    WHERE f_order = NEW.f_order;
    
    -- Calcular porcentaje facturado
    IF v_order_total > 0 THEN
        v_percentage = (v_invoiced_total / v_order_total) * 100;
    ELSE
        v_percentage = 0;
    END IF;
    
    -- Verificar si todas las facturas están pagadas
    SELECT NOT EXISTS(
        SELECT 1 FROM t_invoice 
        WHERE f_order = NEW.f_order 
        AND f_invoicestat != 4
    ) INTO v_all_invoices_paid;
    
    -- Verificar si hay facturas pendientes (estado 2)
    SELECT EXISTS(
        SELECT 1 FROM t_invoice 
        WHERE f_order = NEW.f_order 
        AND f_invoicestat = 2
    ) INTO v_has_pending_invoices;
    
    -- Actualizar el estado de la orden según las condiciones
    UPDATE t_order
    SET 
        invoiced = CASE 
            WHEN v_invoiced_total > 0 THEN true 
            ELSE false 
        END,
        last_invoice_date = CURRENT_DATE,
        f_orderstat = CASE
            -- Si todas las facturas están pagadas y se facturó el 100%
            WHEN v_all_invoices_paid AND v_percentage >= 99.5 THEN 5  -- PAGADA
            -- Si se facturó el 100% pero hay facturas pendientes
            WHEN v_percentage >= 99.5 AND v_has_pending_invoices THEN 4  -- FACTURADA
            -- Si la orden ya estaba en estado 3 (COMPLETADA) y hay facturas
            WHEN f_orderstat = 3 AND v_invoiced_total > 0 THEN 3  -- Mantener COMPLETADA
            -- Mantener el estado actual si no aplican las condiciones anteriores
            ELSE f_orderstat
        END,
        updated_at = NOW(),
        updated_by = COALESCE(NEW.created_by, 1)
    WHERE f_order = NEW.f_order;
    
    -- Si la orden cambió a COMPLETADA (3) y tiene vendedor, crear comisión
    IF v_invoiced_total > 0 THEN
        PERFORM create_vendor_commission_if_needed(NEW.f_order);
    END IF;
    
    RETURN NEW;
END;
$function$
"
update_order_status_from_invoices,"CREATE OR REPLACE FUNCTION public.update_order_status_from_invoices()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_order_total DECIMAL;
    v_invoiced_total DECIMAL;
    v_percentage DECIMAL;
    v_current_status INTEGER;
    v_invoice_count INTEGER;
    v_created_count INTEGER;
    v_pending_count INTEGER;
    v_paid_count INTEGER;
    v_new_status INTEGER;
    v_should_update BOOLEAN := FALSE;
    v_has_reception_all BOOLEAN;
BEGIN
    -- Obtener el estado actual y total de la orden
    SELECT f_orderstat, f_saletotal 
    INTO v_current_status, v_order_total
    FROM t_order 
    WHERE f_order = COALESCE(NEW.f_order, OLD.f_order);
    
    -- No procesar si la orden está cancelada (5)
    IF v_current_status = 5 THEN
        RETURN NEW;
    END IF;
    
    -- Calcular totales y contar estados de facturas
    SELECT 
        COUNT(*),
        COALESCE(SUM(f_total), 0),
        COUNT(CASE WHEN f_invoicestat = 1 THEN 1 END), -- CREADA
        COUNT(CASE WHEN f_invoicestat = 2 THEN 1 END), -- PENDIENTE  
        COUNT(CASE WHEN f_invoicestat = 4 THEN 1 END), -- PAGADA
        -- Verificar si TODAS las facturas tienen fecha de recepción
        (COUNT(*) = COUNT(CASE WHEN f_receptiondate IS NOT NULL THEN 1 END))
    INTO 
        v_invoice_count,
        v_invoiced_total,
        v_created_count,
        v_pending_count,
        v_paid_count,
        v_has_reception_all
    FROM t_invoice 
    WHERE f_order = COALESCE(NEW.f_order, OLD.f_order);
    
    -- Calcular porcentaje facturado
    IF v_order_total > 0 THEN
        v_percentage := (v_invoiced_total / v_order_total * 100);
    ELSE
        v_percentage := 0;
    END IF;
    
    -- Determinar el nuevo estado según las reglas de negocio
    -- IMPORTANTE: Evaluar de mayor a menor jerarquía
    v_new_status := v_current_status; -- Por defecto mantener el actual
    
    -- Evaluar todas las condiciones posibles sin importar el estado actual
    -- para determinar cuál DEBERÍA ser el estado correcto
    
    IF v_invoice_count > 0 THEN
        -- Primero verificar si TODAS están pagadas (estado más alto)
        IF v_paid_count = v_invoice_count AND v_percentage >= 99 THEN
            v_new_status := 4; -- COMPLETADA
            v_should_update := TRUE;
            
        -- Luego verificar si todas tienen recepción (pendientes o pagadas) Y 100% facturado
        ELSIF v_has_reception_all AND (v_pending_count + v_paid_count) = v_invoice_count AND v_percentage >= 99 THEN
            v_new_status := 3; -- CERRADA
            v_should_update := TRUE;
            
        -- Finalmente verificar si hay 100% facturado
        ELSIF v_percentage >= 99 THEN
            v_new_status := 2; -- LIBERADA
            v_should_update := TRUE;
            
        -- Si hay facturas pero no se cumple ninguna condición anterior
        ELSIF v_current_status = 0 THEN
            v_new_status := 1; -- EN PROCESO
            v_should_update := TRUE;
        END IF;
    END IF;
    
    -- Solo actualizar si el nuevo estado es diferente al actual y es válido avanzar
    -- (no retroceder en la jerarquía de estados)
    IF v_should_update AND v_new_status != v_current_status AND v_new_status > v_current_status THEN
        UPDATE t_order 
        SET 
            f_orderstat = v_new_status,
            order_percentage = ROUND(v_percentage),
            invoiced = CASE WHEN v_invoiced_total > 0 THEN TRUE ELSE FALSE END,
            last_invoice_date = CASE WHEN v_invoiced_total > 0 THEN CURRENT_DATE ELSE last_invoice_date END,
            updated_at = NOW()
        WHERE f_order = COALESCE(NEW.f_order, OLD.f_order);
        
        -- Registrar en historial
        INSERT INTO order_history (
            order_id, 
            user_id, 
            action, 
            field_name,
            old_value, 
            new_value, 
            change_description, 
            changed_at
        ) VALUES (
            COALESCE(NEW.f_order, OLD.f_order),
            COALESCE(NEW.created_by, 1),
            'AUTO_STATUS_UPDATE',
            'f_orderstat',
            v_current_status::TEXT,
            v_new_status::TEXT,
            CASE v_new_status
                WHEN 2 THEN 'Orden liberada - Facturación al 100%'
                WHEN 3 THEN 'Orden cerrada - Todas las facturas con fecha de recepción'
                WHEN 4 THEN 'Orden completada - Todas las facturas pagadas'
                ELSE 'Actualización automática por cambio en facturas'
            END,
            NOW()
        );
        
        -- Si cambió a CERRADA (3), verificar si necesita crear comisión
        IF v_new_status = 3 THEN
            PERFORM create_vendor_commission_if_needed(COALESCE(NEW.f_order, OLD.f_order));
        END IF;
    ELSE
        -- Solo actualizar el porcentaje sin cambiar estado
        UPDATE t_order 
        SET 
            order_percentage = ROUND(v_percentage),
            invoiced = CASE WHEN v_invoiced_total > 0 THEN TRUE ELSE FALSE END,
            last_invoice_date = CASE WHEN v_invoiced_total > 0 THEN CURRENT_DATE ELSE last_invoice_date END,
            updated_at = NOW()
        WHERE f_order = COALESCE(NEW.f_order, OLD.f_order);
    END IF;
    
    RETURN NEW;
END;
$function$
"
update_order_status_on_invoice,"CREATE OR REPLACE FUNCTION public.update_order_status_on_invoice()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_order_total DECIMAL;
    v_invoiced_total DECIMAL;
    v_percentage DECIMAL;
    v_current_status INTEGER;
    v_all_invoices_have_reception BOOLEAN;
    v_all_invoices_paid BOOLEAN;
BEGIN
    -- Obtener el total y estado actual de la orden
    SELECT f_saletotal, f_orderstat 
    INTO v_order_total, v_current_status
    FROM t_order
    WHERE f_order = NEW.f_order;
    
    -- Calcular total facturado
    SELECT COALESCE(SUM(f_total), 0) 
    INTO v_invoiced_total
    FROM t_invoice
    WHERE f_order = NEW.f_order;
    
    -- Calcular porcentaje facturado
    IF v_order_total > 0 THEN
        v_percentage := (v_invoiced_total / v_order_total) * 100;
    ELSE
        v_percentage := 0;
    END IF;
    
    -- Verificar si todas las facturas tienen fecha de recepción y programada
    SELECT NOT EXISTS(
        SELECT 1 FROM t_invoice 
        WHERE f_order = NEW.f_order 
        AND (f_receptiondate IS NULL OR due_date IS NULL)
    ) INTO v_all_invoices_have_reception;
    
    -- Verificar si todas las facturas están pagadas
    SELECT NOT EXISTS(
        SELECT 1 FROM t_invoice 
        WHERE f_order = NEW.f_order 
        AND f_paymentdate IS NULL
    ) INTO v_all_invoices_paid;
    
    -- Actualizar estado de la orden según las condiciones
    -- Solo actualizar si el estado actual es <= 2 (CREADA, EN PROCESO, LIBERADA)
    IF v_current_status <= 2 THEN
        -- Si se facturó el 100% y todas tienen recepción/programada
        IF v_percentage >= 99.5 AND v_all_invoices_have_reception THEN
            UPDATE t_order
            SET 
                f_orderstat = 3, -- CERRADA (el trigger de orden creará la comisión)
                invoiced = true,
                last_invoice_date = CURRENT_DATE,
                updated_at = NOW()
            WHERE f_order = NEW.f_order;
            
            -- Registrar en historial
            INSERT INTO order_history (
                order_id, user_id, action, field_name,
                old_value, new_value, change_description, changed_at
            ) VALUES (
                NEW.f_order,
                COALESCE(NEW.created_by, 1),
                'STATUS_CHANGE',
                'f_orderstat',
                v_current_status::TEXT,
                '3',
                'Orden cerrada automáticamente - Facturación al 100% con recepción',
                NOW()
            );
        END IF;
    END IF;
    
    -- Si el estado es 3 (CERRADA) y todas las facturas están pagadas
    IF v_current_status = 3 AND v_all_invoices_paid AND v_percentage >= 99.5 THEN
        UPDATE t_order
        SET 
            f_orderstat = 4, -- COMPLETADA
            updated_at = NOW()
        WHERE f_order = NEW.f_order;
        
        -- Registrar en historial
        INSERT INTO order_history (
            order_id, user_id, action, field_name,
            old_value, new_value, change_description, changed_at
        ) VALUES (
            NEW.f_order,
            COALESCE(NEW.created_by, 1),
            'STATUS_CHANGE',
            'f_orderstat',
            '3',
            '4',
            'Orden completada - Todas las facturas pagadas',
            NOW()
        );
    END IF;
    
    -- ELIMINADO: La creación de comisiones (lo hace el trigger de t_order)
    
    RETURN NEW;
END;
$function$
"
update_updated_at_column,"CREATE OR REPLACE FUNCTION public.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- Esta función solo actualiza updated_at, no duplica la auditoría
    NEW.updated_at = CURRENT_TIMESTAMP;
    RETURN NEW;
END;
$function$
"
update_user_password,"CREATE OR REPLACE FUNCTION public.update_user_password(user_id integer, new_password character varying)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
BEGIN
    UPDATE users 
    SET password_hash = extensions.crypt(new_password, extensions.gen_salt('bf'))
    WHERE id = user_id;
END;
$function$
"
upsert_overtime_hours,"CREATE OR REPLACE FUNCTION public.upsert_overtime_hours(p_year integer, p_month integer, p_amount numeric, p_notes text, p_user_id integer)
 RETURNS TABLE(success boolean, message text, overtime_id integer)
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_overtime_id INTEGER;
    v_old_amount NUMERIC;
BEGIN
    -- Verificar si ya existe
    SELECT id, amount INTO v_overtime_id, v_old_amount
    FROM t_overtime_hours
    WHERE year = p_year AND month = p_month;
    
    IF v_overtime_id IS NULL THEN
        -- Solo insertar si el monto es mayor a 0
        IF p_amount > 0 THEN
            INSERT INTO t_overtime_hours (year, month, amount, notes, created_by, updated_by)
            VALUES (p_year, p_month, p_amount, p_notes, p_user_id, p_user_id)
            RETURNING id INTO v_overtime_id;
            
            RETURN QUERY SELECT true, 'Horas extras registradas', v_overtime_id;
        ELSE
            -- No insertar registro con 0
            RETURN QUERY SELECT true, 'Sin horas extras', 0;
        END IF;
    ELSE
        -- Si existe y el nuevo valor es 0, eliminar el registro
        IF p_amount = 0 THEN
            DELETE FROM t_overtime_hours WHERE id = v_overtime_id;
            RETURN QUERY SELECT true, 'Horas extras eliminadas', 0;
        ELSE
            -- Actualizar con nuevo valor
            UPDATE t_overtime_hours
            SET amount = p_amount,
                notes = p_notes,
                updated_by = p_user_id,
                updated_at = CURRENT_TIMESTAMP
            WHERE id = v_overtime_id;
            
            RETURN QUERY SELECT true, 
                FORMAT('Actualizado de %s a %s', v_old_amount::money, p_amount::money),
                v_overtime_id;
        END IF;
    END IF;
END;
$function$
"